-0.351171,-0.0747623,0.577211
-0.471381,-0.346326,0.949706
-0.371184,-0.242074,0.889306
-0.372479,-0.249873,0.85655
-0.147381,0.0699351,0.817507
-0.0971119,0.0720027,0.741498
-0.194987,0.232573,0.512441
-0.146363,0.0978769,0.322818
0.4395,-0.362005,1.06192
-0.0730572,0.0343169,0.759849
-0.121267,-0.109885,0.591311
-0.100612,0.0348829,0.878699
1.18224,-0.393129,1.09675
0.494395,-0.259185,1.17232
0.60375,-0.128931,0.720391
-0.206412,-0.204393,0.908555
-0.15834,0.0395227,0.708781
-0.294769,0.0583877,0.524499
-0.273034,0.124156,0.394313
-0.216626,0.081287,0.480052
-0.370065,-0.0189034,0.518354
-0.280473,0.0803937,0.461361
-0.402098,-0.00656532,0.572099
-0.212203,-0.181949,1.28391
-0.247968,-0.121742,0.557145
-0.124168,0.0288109,0.718594
-0.00885837,-0.095154,0.684262
-0.291149,0.104511,0.439375
-0.38466,-0.149089,0.647098
-0.270387,0.12285,0.390623
0.0486044,-0.169368,0.611813
0.462706,-0.0818599,1.06861
0.368009,-0.063779,1.09722
0.425865,-0.307898,1.17267
-0.220242,-0.175046,0.846307
-0.206769,0.0359946,0.577221
-0.231477,-0.299502,1.09708
-0.291842,0.0919429,0.438931
-0.29339,-0.241048,0.948292
-0.0707257,0.0364618,0.737316
0.742718,-0.311435,1.18364
-0.244405,-0.211552,0.901051
-0.369291,-0.17362,0.737065
-0.110505,0.0253068,0.785875
-0.208734,0.0326275,0.586485
-0.159588,-0.123282,0.92749
0.409815,-0.360364,1.11547
0.509048,-0.264841,1.14699
-0.216974,-0.40956,1.10903
0.306876,-0.159801,1.16463
-0.032477,0.0933703,0.888614
0.466812,0.0257788,1.01101
-0.17065,0.0214927,0.997654
-0.130988,0.0663719,0.769152
-0.190337,-0.0585757,0.506643
-0.126071,-0.143817,0.96651
0.653096,-0.129996,0.683671
0.580014,-0.0304495,0.635848
0.49749,-0.156348,1.10651
-0.0673941,0.0392089,0.658595
0.47104,-0.0571672,1.06151
0.6653,0.0773656,0.503876
0.443638,-0.105572,1.06035
1.07868,-0.372159,1.12995
-0.236214,0.0632622,0.507728
0.372636,0.226944,0.409946
0.521475,-0.041824,0.658867
0.501244,-0.152041,1.09834
0.472774,-0.33431,1.16055
0.423376,0.0244923,0.926653
0.447735,-0.368285,1.16457
0.389426,0.115821,0.0642934
0.866536,-0.344937,1.05457
0.594629,-0.117066,0.72944
0.728175,0.00651547,0.527906
-0.271276,-0.10286,0.706525
-0.120048,0.0229654,0.841237
0.596358,-0.119284,0.7325
0.783176,-0.0356224,0.56155
0.560274,-0.385242,1.15255
0.497558,0.0692986,0.523736
0.462771,-0.380498,1.17504
0.734123,0.00621371,0.534249
0.505835,0.0754396,0.536905
0.349302,-0.117385,1.12181
0.403325,0.0858988,0.0906626
0.597575,-0.0240203,0.614956
0.392991,0.172089,0.0903666
0.401652,0.12982,0.107983
0.403359,0.191306,0.130453
0.740005,-0.265391,1.05853
0.416134,-0.257559,1.15778
0.318331,0.0156053,1.1
0.76343,-0.0335127,0.545297
0.450942,0.181464,0.56618
0.478077,-0.46623,1.27776
0.786094,-0.109007,0.587646
0.409345,0.138336,0.135087
0.402681,0.130446,0.0855716
0.506969,0.0762851,0.535681
0.388465,0.12826,0.0756549
0.524271,-0.0833421,0.73816
0.330573,0.211567,0.447231
0.467822,-0.415462,1.17889
0.406246,0.123803,0.118109
0.407886,0.206529,0.136994
0.279361,0.00709448,1.1644
0.384702,0.132858,0.0586107
0.672549,0.0797053,0.504438
0.392301,0.148235,0.0836524
0.761007,-0.365293,1.13783
0.386698,0.117463,0.0563313
0.348145,-0.245616,1.17845
0.457433,-0.273025,1.16961
0.384756,0.179889,0.0711785
0.398934,-0.0702052,1.10608
0.975902,-0.384497,1.13157
0.392528,0.165036,0.0682869
0.40642,0.220788,0.104567
0.66632,-0.0367745,0.601406
0.528506,-0.0271052,0.655166
0.411521,0.200751,0.168081
0.408725,0.158769,0.147965
0.382491,0.196666,0.0744723
0.255251,0.143741,0.712343
0.394011,0.158764,0.0916135
0.554056,0.0776613,0.509759
0.394682,0.114211,0.0684991
0.249487,-0.017781,1.09075
0.738905,-0.000302389,0.537265
0.741481,-0.272408,1.07022
0.493975,0.0349778,0.681274
0.506662,-0.31868,1.1538
0.908584,-0.354203,1.11378
0.387204,0.142596,0.0658939
0.401234,0.165248,0.120608
0.406072,0.104715,0.112936
0.646287,-0.137174,0.693932
0.390509,0.153643,0.0774565
0.399465,0.111156,0.0809283
0.404175,0.139852,0.116968
0.386909,0.170281,0.0726366
0.523736,-0.259568,1.15031
0.416763,0.215983,0.182069
0.400731,0.149684,0.108296
0.390415,0.153938,0.0781628
0.386392,0.13419,0.0601483
0.500094,0.156745,0.53733
0.3974,0.151664,0.0997617
0.635065,-0.145077,0.732376
0.384624,0.132761,0.0589196
0.386664,0.122188,0.0533666
0.385146,0.134144,0.0587377
0.410439,0.0890713,0.0988597
0.526856,0.171961,0.559071
1.11116,0.165823,0.564134
0.438958,0.158896,0.170849
0.519641,-0.0377883,0.657023
0.623445,-0.139267,0.778431
0.76476,-0.336465,1.24331
0.402401,0.190817,0.129799
0.401695,0.210593,0.12345
0.397214,0.190998,0.108925
0.378573,0.11964,0.0344631
0.406948,-0.027442,1.04325
0.624278,-0.360319,1.14623
0.415635,0.209812,0.176188
0.541295,0.17476,0.556856
0.417504,0.146042,0.167705
0.316043,-0.434454,1.19733
0.391377,-0.0620157,1.07946
1.12872,-0.411002,1.19189
0.82018,-0.130171,0.670402
0.407926,0.104568,0.114186
0.475063,-0.0729841,1.06835
0.717444,-0.393106,1.15047
0.523311,0.0536794,0.519586
0.252521,0.142491,0.651942
0.334175,0.22862,0.397819
0.396574,0.145896,0.0961254
0.666177,-0.0154295,0.573678
0.402182,0.157297,0.118654
0.409148,0.089625,0.0978182
0.389635,0.221619,0.0942032
0.46817,-0.362679,1.16729
0.417171,0.242546,0.119101
0.497772,0.0555697,0.606852
0.533545,0.0689544,0.515007
0.396489,0.165726,0.0967743
0.328271,-0.122213,1.08719
0.602384,0.227173,0.408286
0.42757,0.218194,0.193679
0.893082,-0.395491,1.10912
0.404173,0.216858,0.137736
0.384943,0.163738,0.0632323
0.385918,0.114685,0.0498368
0.544434,-0.0553494,0.665345
0.386183,0.219941,0.0917104
0.530225,-0.388962,1.14704
0.416172,0.11961,0.148213
0.489279,-0.359576,1.16733
0.399755,0.147989,0.108845
0.363798,0.0611093,0.902864
0.778911,-0.173827,0.768442
0.4206,0.0931504,0.15045
0.348946,-0.148522,1.14395
0.305599,-0.212763,1.17918
0.402299,0.130053,0.108197
0.387569,0.220563,0.0918206
0.517002,0.0556563,0.510799
0.451124,0.285647,0.179512
0.384453,0.143032,0.0571907
0.353693,-0.146632,1.14539
0.395415,0.182158,0.107726
0.413507,0.184148,0.163083
0.410768,0.0916371,0.0971048
0.549266,-0.410322,1.16136
0.386487,0.151098,0.0665274
0.389383,0.14711,0.0751409
0.399869,0.209555,0.129835
0.407601,0.215272,0.156058
0.37481,0.213186,0.0680957
0.771454,0.0906459,0.525525
0.519572,0.0770566,0.516927
0.602082,-0.0814922,0.641155
0.497234,-0.0540468,0.899046
0.336361,0.0448952,1.02612
0.406494,0.222596,0.148679
0.599566,-0.123323,0.741691
0.404321,0.139925,0.116896
0.385187,0.196048,0.0792196
0.410241,0.203784,0.156657
0.472544,-0.166361,1.13489
0.497461,-0.0870795,0.629484
0.392698,0.192444,0.0967031
0.41057,0.204208,0.156864
0.380673,0.21553,0.0720849
0.391088,0.148343,0.0827454
0.410422,0.0887146,0.0980164
0.648541,-0.0302234,0.605223
0.386646,-0.423378,1.22348
0.473791,-0.132527,1.10122
0.52412,0.0313406,0.532699
0.578046,-0.0198378,0.621316
0.401224,-0.261578,1.16998
0.384213,0.152947,0.0592372
0.382608,0.122306,0.0512515
0.395263,0.190329,0.107976
0.389554,0.242865,0.0824388
0.419425,0.0934931,0.149465
0.400089,0.157817,0.108022
0.420372,0.0868972,0.152492
0.403338,0.216365,0.137463
0.587246,-0.143899,0.764407
0.663551,-0.133696,0.697912
0.416136,0.0903715,0.0554935
0.390884,0.176214,0.0946488
0.409009,0.0935552,0.100675
0.76408,-0.171735,0.76241
0.420389,0.148783,0.167653
1.04044,-0.347902,1.07721
0.524678,-0.0440823,0.736519
0.652049,-0.00876502,0.555616
0.404409,0.145736,0.701565
0.520515,-0.0532029,0.670076
0.38222,0.205131,0.0729025
0.387809,0.117706,0.0575671
0.403526,0.0962132,0.0801219
0.402308,0.130045,0.1088
0.38994,0.212432,0.0918581
0.393838,0.166215,0.0940118
0.50749,-0.38522,1.15858
0.749015,0.0106472,0.517892
0.588239,-0.0257744,0.623129
0.483696,0.234982,0.370745
0.388857,-0.0614879,1.08887
0.656502,0.082837,0.505075
0.961891,-0.308434,1.07497
0.621587,0.304548,0.359744
0.385365,-0.423147,1.22021
0.457216,0.0071201,0.995916
0.411374,0.147002,0.140026
0.386171,0.231361,0.092031
0.393009,0.148595,0.0840992
0.300812,-0.410993,1.13725
0.50019,0.0185452,0.741241
0.385028,0.219758,0.0906461
0.753711,0.0085546,0.524093
0.457589,-0.142865,1.10556
0.384687,0.18038,0.0710667
0.38365,0.164504,0.0623086
0.39939,0.087734,0.0388696
0.394508,-0.0503238,1.03913
0.45121,0.225184,0.410744
0.393546,0.14238,0.0873583
0.38526,0.134381,0.0604376
0.386048,0.152735,0.0604583
0.330717,-0.0721168,1.12281
0.403371,0.227097,0.142902
0.542322,-0.0492468,0.649032
0.392662,0.038974,1.01932
0.40283,0.165947,0.122493
0.384903,0.122914,0.0541479
0.412788,0.0911141,0.0993239
0.689875,0.0800819,0.500497
0.386767,0.170157,0.0720194
0.395586,0.183272,0.105465
0.412894,-0.123087,1.15154
0.585868,0.0774333,0.51196
0.397051,0.184434,0.106623
0.40171,0.213932,0.134929
0.437072,-0.13223,1.11023
0.639347,-0.0275812,0.607212
0.382288,0.198001,0.0685841
0.382205,0.198215,0.0678936
0.400716,0.21046,0.122662
0.378961,0.119273,0.0377712
0.597082,0.0940116,0.338925
0.386805,0.180414,0.0730482
0.254585,0.144691,0.712495
0.582859,0.223718,0.410748
0.521364,-0.0971177,0.681154
0.390991,0.225507,0.123396
0.411722,0.224074,0.127737
0.386651,0.159388,0.0717062
0.758946,-0.404795,1.13827
0.387523,0.231743,0.0934066
0.407586,0.191983,0.141309
0.445932,-0.349827,1.17685
0.399841,0.227394,0.13268
0.370824,0.224809,0.397569
0.38715,0.128353,0.0739032
0.713715,-0.0035081,0.547134
0.398857,0.209619,0.120768
0.383697,0.169421,0.0622428
0.400696,0.129967,0.0849641
0.380465,0.237876,0.0753742
0.4963,0.0622525,0.564181
0.390148,0.113931,0.0661748
0.417893,0.21605,0.18312
0.390664,0.110584,0.0653668
0.368109,-0.0996677,1.13957
0.421032,0.0864707,0.153054
0.409691,0.0981984,0.104447
0.374609,0.2325,0.0767026
0.867173,-0.344774,0.990984
0.394389,0.227376,0.118403
0.386245,0.115502,0.0541674
0.398084,0.151512,0.100874
0.442285,-0.0366986,1.19415
0.601174,-0.333716,1.1473
0.387745,0.211597,0.0902767
0.417575,0.207466,0.171531
0.356881,-0.1474,1.15218
0.746463,0.0905667,0.490094
0.769114,0.0885405,0.511335
0.478147,-0.0229549,0.933705
0.416367,0.211226,0.176899
0.408746,0.156234,0.134827
0.41356,-0.123018,1.14432
0.409026,0.0978515,0.105815
0.339345,-0.355583,1.16145
0.493918,0.0357432,0.679879
0.707469,0.00550167,0.53133
0.700856,-0.198652,0.882514
0.403065,0.185579,0.127612
0.426625,0.0857935,0.157235
0.618998,-0.137748,0.751873
0.523122,0.0464559,0.521888
0.398517,0.115049,0.0878986
0.419609,-0.0829597,1.0741
0.396795,0.144812,0.0924374
0.387082,0.170423,0.0723095
0.397214,0.209362,0.118986
0.496554,-0.354777,1.15669
0.401873,0.203475,0.130285
0.518532,-0.177613,1.11033
0.397567,-0.258687,1.15742
0.544714,-0.021048,0.623158
0.698675,-0.152444,0.723478
0.463821,-0.0623604,1.01851
0.379502,0.215259,0.0707137
0.3837,0.17177,0.0653515
0.416992,0.0902816,0.0563257
0.53861,-0.133683,1.03877
0.815652,-0.383978,1.09791
0.449567,-0.0885702,1.14741
0.525633,-0.0296944,0.674052
0.746308,-0.268635,1.10032
0.380072,0.237258,0.0746179
0.529167,-0.1034,0.74935
0.40559,0.147159,0.708014
0.410883,0.189864,0.166639
0.386932,0.117965,0.0579559
0.496215,0.00942105,0.781213
0.393128,0.192263,0.0974007
0.544176,-0.0514514,0.655792
0.384955,0.169989,0.0711634
0.390743,0.232278,0.0972063
0.450256,0.284667,0.177989
0.378436,0.124073,0.0342779
0.732642,0.0732707,0.479
0.379296,-0.365482,1.19376
0.417568,0.11939,0.148872
0.400586,0.129749,0.0840852
0.630688,-0.0265267,0.607603
0.419772,-0.300853,1.14374
0.755506,-0.362312,1.1306
0.38986,0.153189,0.0773652
0.371909,0.225433,0.404871
0.397972,0.187579,0.107452
1.07957,-0.385566,1.12356
0.407531,0.20783,0.163628
0.766892,-0.0358817,0.551002
0.415257,0.122524,0.144907
0.716049,-0.362688,1.13302
0.718172,-0.268314,1.13083
0.41728,0.195061,0.170034
0.731206,-0.288949,1.13641
0.430276,0.222682,0.19798
0.414231,0.184879,0.170561
0.401551,0.129477,0.0849583
0.530867,-0.127358,1.01033
0.406326,0.217232,0.140448
0.397435,0.183812,0.10695
0.636846,-0.0645627,0.595129
0.415603,0.118198,0.154233
0.690766,-0.189191,0.858444
0.38431,0.143158,0.0577069
0.51847,-0.0401748,0.649797
0.486168,-0.406849,1.1876
